/usr/bin/time /home/osboxes/Desktop/QT-VTBv0.4/vtr_flow/../vpr/vpr  xc6vlx240tff1156.xml stereovision1 --blif_file stereovision1.pre-vpr.blif --timing_analysis on --timing_driven_clustering on --inc_dump_all_nets --route_chan_width 18 --nodisp --cluster_seed_type timing --gen_postsynthesis_netlist off --sdc_file "" --seed 1 --fix_pins random --allow_unrelated_clustering off 2>&1

VPR FPGA Placement and Routing.
Version: Version 7.0
Compiled: Aug 20 2015.
University of Toronto
vpr@eecg.utoronto.ca
This is free open source code under MIT license.

Architecture file: xc6vlx240tff1156.xml
Circuit name: stereovision1.blif

Building complex block graph.
WARNING(1): IOB[0].GND_WIRE[0] unconnected pin in architecture.
	
Passed route at end.
Complex block 2560: cb.top^bus_word_5_2to1~15, type: IOB
	
Passed route at end.
Complex block 2561: cb.top^bus_word_5_2to1~14, type: IOB
	
Passed route at end.
Complex block 2562: cb.top^bus_word_5_2to1~13, type: IOB
	
Passed route at end.
Complex block 2563: cb.top^bus_word_5_2to1~12, type: IOB
	
Passed route at end.
Complex block 2564: cb.top^bus_word_5_2to1~11, type: IOB
	
Passed route at end.
Complex block 2565: cb.top^bus_word_5_2to1~10, type: IOB
	
Passed route at end.
Complex block 2566: cb.top^bus_word_5_2to1~9, type: IOB
	
Passed route at end.
Complex block 2567: cb.top^bus_word_5_2to1~8, type: IOB
	
Passed route at end.
Complex block 2568: cb.top^bus_word_5_2to1~7, type: IOB
	
Passed route at end.
Complex block 2569: cb.top^bus_word_5_2to1~6, type: IOB
	
Passed route at end.
Complex block 2570: cb.top^bus_word_5_2to1~5, type: IOB
	
Passed route at end.
Complex block 2571: cb.top^bus_word_5_2to1~4, type: IOB
	
Passed route at end.
Complex block 2572: cb.top^bus_word_5_2to1~3, type: IOB
	
Passed route at end.
Complex block 2573: cb.top^bus_word_5_2to1~2, type: IOB
	
Passed route at end.
Complex block 2574: cb.top^bus_word_5_2to1~1, type: IOB
	
Passed route at end.
Complex block 2575: cb.top^bus_word_5_2to1~0, type: IOB
	
Passed route at end.
Complex block 2576: cb.top^bus_word_4_2to1~15, type: IOB
	
Passed route at end.
Complex block 2577: cb.top^bus_word_4_2to1~14, type: IOB
	
Passed route at end.
Complex block 2578: cb.top^bus_word_4_2to1~13, type: IOB
	
Passed route at end.
Complex block 2579: cb.top^bus_word_4_2to1~12, type: IOB
	
Passed route at end.
Complex block 2580: cb.top^bus_word_4_2to1~11, type: IOB
	
Passed route at end.
Complex block 2581: cb.top^bus_word_4_2to1~10, type: IOB
	
Passed route at end.
Complex block 2582: cb.top^bus_word_4_2to1~9, type: IOB
	
Passed route at end.
Complex block 2583: cb.top^bus_word_4_2to1~8, type: IOB
	
Passed route at end.
Complex block 2584: cb.top^bus_word_4_2to1~7, type: IOB
	
Passed route at end.
Complex block 2585: cb.top^bus_word_4_2to1~6, type: IOB
	
Passed route at end.
Complex block 2586: cb.top^bus_word_4_2to1~5, type: IOB
	
Passed route at end.
Complex block 2587: cb.top^bus_word_4_2to1~4, type: IOB
	
Passed route at end.
Complex block 2588: cb.top^bus_word_4_2to1~3, type: IOB
	
Passed route at end.
Complex block 2589: cb.top^bus_word_4_2to1~2, type: IOB
	
Passed route at end.
Complex block 2590: cb.top^bus_word_4_2to1~1, type: IOB
	
Passed route at end.
Complex block 2591: cb.top^bus_word_4_2to1~0, type: IOB
	
Passed route at end.
Complex block 2592: cb.top^bus_word_3_2to1~15, type: IOB
	
Passed route at end.
Complex block 2593: cb.top^bus_word_3_2to1~14, type: IOB
	
Passed route at end.
Complex block 2594: cb.top^bus_word_3_2to1~13, type: IOB
	
Passed route at end.
Complex block 2595: cb.top^bus_word_3_2to1~12, type: IOB
	
Passed route at end.
Complex block 2596: cb.top^bus_word_3_2to1~11, type: IOB
	
Passed route at end.
Complex block 2597: cb.top^bus_word_3_2to1~10, type: IOB
	
Passed route at end.
Complex block 2598: cb.top^bus_word_3_2to1~9, type: IOB
	
Passed route at end.
Complex block 2599: cb.top^bus_word_3_2to1~8, type: IOB
	
Passed route at end.
Complex block 2600: cb.top^bus_word_3_2to1~7, type: IOB
	
Passed route at end.
Complex block 2601: cb.top^bus_word_3_2to1~6, type: IOB
	
Passed route at end.
Complex block 2602: cb.top^bus_word_3_2to1~5, type: IOB
	
Passed route at end.
Complex block 2603: cb.top^bus_word_3_2to1~4, type: IOB
	
Passed route at end.
Complex block 2604: cb.top^bus_word_3_2to1~3, type: IOB
	
Passed route at end.
Complex block 2605: cb.top^bus_word_3_2to1~2, type: IOB
	
Passed route at end.
Complex block 2606: cb.top^bus_word_3_2to1~1, type: IOB
	
Passed route at end.
Complex block 2607: cb.top^bus_word_3_2to1~0, type: IOB
	
Passed route at end.
Complex block 2608: cb.top^counter_out_2to1~2, type: IOB
	
Passed route at end.
Complex block 2609: cb.top^counter_out_2to1~1, type: IOB
	
Passed route at end.
Complex block 2610: cb.top^counter_out_2to1~0, type: IOB
	
Passed route at end.
Complex block 2611: cb.top^bus_word_6_2to1~15, type: IOB
	
Passed route at end.
Complex block 2612: cb.top^bus_word_6_2to1~14, type: IOB
	
Passed route at end.
Complex block 2613: cb.top^bus_word_6_2to1~13, type: IOB
	
Passed route at end.
Complex block 2614: cb.out:top^q, type: IOB
	
Passed route at end.
Complex block 2615: cb.top^q, type: SLICEL
	........
Passed route at end.
Complex block 2616: cb.n50957_1, type: SLICEL
	...
Passed route at end.
Complex block 2617: cb.top^offchip_sram_data_in~30, type: IOB
	
Passed route at end.
Complex block 2618: cb.top^offchip_sram_data_in~43, type: IOB
	
Passed route at end.
Complex block 2619: cb.top^offchip_sram_data_in~42, type: IOB
	
Passed route at end.
Complex block 2620: cb.top^offchip_sram_data_in~41, type: IOB
	
Passed route at end.
Complex block 2621: cb.top^offchip_sram_data_in~40, type: IOB
	
Passed route at end.
Complex block 2622: cb.top^offchip_sram_data_in~9, type: IOB
	
Passed route at end.
Complex block 2623: cb.top^offchip_sram_data_in~17, type: IOB
	
Passed route at end.
Complex block 2624: cb.top^offchip_sram_data_in~16, type: IOB
	
Passed route at end.
Complex block 2625: cb.n50955_1, type: SLICEL
	.
Passed route at end.
Complex block 2626: cb.n50953, type: SLICEL
	.
Passed route at end.
Complex block 2627: cb.n50951_1, type: SLICEL
	.
Passed route at end.
Complex block 2628: cb.n50949_1, type: SLICEL
	.
Passed route at end.
Complex block 2629: cb.n50962, type: SLICEL
	
Passed route at end.
Complex block 2630: cb.top^offchip_sram_data_in~59, type: IOB
	
Passed route at end.
Complex block 2631: cb.top^offchip_sram_data_in~58, type: IOB
	
Passed route at end.
Complex block 2632: cb.top^offchip_sram_data_in~57, type: IOB
	
Passed route at end.
Complex block 2633: cb.top^offchip_sram_data_in~2, type: IOB
	
Passed route at end.
Complex block 2634: cb.top^offchip_sram_data_in~56, type: IOB
	
Passed route at end.
Complex block 2635: cb.top^offchip_sram_data_in~27, type: IOB
	
Passed route at end.
Complex block 2636: cb.top^offchip_sram_data_in~26, type: IOB
	
Passed route at end.
Complex block 2637: cb.top^offchip_sram_data_in~25, type: IOB
	
Passed route at end.
Complex block 2638: cb.top^offchip_sram_data_in~51, type: IOB
	
Passed route at end.
Complex block 2639: cb.top^offchip_sram_data_in~5, type: IOB
	
Passed route at end.
Complex block 2640: cb.top^offchip_sram_data_in~50, type: IOB
	
Passed route at end.
Complex block 2641: cb.top^offchip_sram_data_in~49, type: IOB
	
Passed route at end.
Complex block 2642: cb.top^offchip_sram_data_in~24, type: IOB
	
Passed route at end.
Complex block 2643: cb.top^offchip_sram_data_in~48, type: IOB
	
Passed route at end.
Complex block 2644: cb.top^offchip_sram_data_in~23, type: IOB
	
Passed route at end.
Complex block 2645: cb.top^offchip_sram_data_in~11, type: IOB
	
Passed route at end.
Complex block 2646: cb.top^offchip_sram_data_in~0, type: IOB
	
Passed route at end.
Complex block 2647: cb.top^offchip_sram_data_in~22, type: IOB
	
Passed route at end.
Complex block 2648: cb.top^offchip_sram_data_in~45, type: IOB
	
Passed route at end.
Complex block 2649: cb.top^offchip_sram_data_in~10, type: IOB
	
Passed route at end.
Complex block 2650: cb.top^offchip_sram_data_in~19, type: IOB
	
Passed route at end.
Complex block 2651: cb.top^offchip_sram_data_in~4, type: IOB
	
Passed route at end.
Complex block 2652: cb.top^offchip_sram_data_in~18, type: IOB
	
Passed route at end.
Complex block 2653: cb.top^offchip_sram_data_in~8, type: IOB
	
Passed route at end.
Complex block 2654: cb.top^offchip_sram_data_in~37, type: IOB
	
Passed route at end.
Complex block 2655: cb.top^offchip_sram_data_in~36, type: IOB
	
Passed route at end.
Complex block 2656: cb.top^offchip_sram_data_in~35, type: IOB
	
Passed route at end.
Complex block 2657: cb.top^offchip_sram_data_in~34, type: IOB
	
Passed route at end.
Complex block 2658: cb.top^offchip_sram_data_in~33, type: IOB
	
Passed route at end.
Complex block 2659: cb.top^offchip_sram_data_in~32, type: IOB
	
Passed route at end.
Complex block 2660: cb.top^offchip_sram_data_in~3, type: IOB
	
Passed route at end.
Complex block 2661: cb.top^offchip_sram_data_in~1, type: IOB
	
Passed route at end.
Complex block 2662: cb.top^offchip_sram_data_in~62, type: IOB
	
Passed route at end.
Complex block 2663: cb.top^offchip_sram_data_in~61, type: IOB
	
Passed route at end.
Complex block 2664: cb.top^offchip_sram_data_in~60, type: IOB
	
Passed route at end.
Complex block 2665: cb.top^offchip_sram_data_in~29, type: IOB
	
Passed route at end.
Complex block 2666: cb.top^offchip_sram_data_in~14, type: IOB
	
Passed route at end.
Complex block 2667: cb.top^offchip_sram_data_in~55, type: IOB
	
Passed route at end.
Complex block 2668: cb.top^offchip_sram_data_in~28, type: IOB
	
Passed route at end.
Complex block 2669: cb.top^offchip_sram_data_in~13, type: IOB
	
Passed route at end.
Complex block 2670: cb.top^offchip_sram_data_in~54, type: IOB
	
Passed route at end.
Complex block 2671: cb.top^offchip_sram_data_in~53, type: IOB
	
Passed route at end.
Complex block 2672: cb.top^offchip_sram_data_in~52, type: IOB
	
Passed route at end.
Complex block 2673: cb.top^offchip_sram_data_in~12, type: IOB
	
Passed route at end.
Complex block 2674: cb.top^offchip_sram_data_in~47, type: IOB
	
Passed route at end.
Complex block 2675: cb.top^offchip_sram_data_in~6, type: IOB
	
Passed route at end.
Complex block 2676: cb.top^offchip_sram_data_in~46, type: IOB
	
Passed route at end.
Complex block 2677: cb.top^offchip_sram_data_in~21, type: IOB
	
Passed route at end.
Complex block 2678: cb.top^offchip_sram_data_in~20, type: IOB
	
Passed route at end.
Complex block 2679: cb.top^offchip_sram_data_in~44, type: IOB
	
Passed route at end.
Complex block 2680: cb.top^offchip_sram_data_in~39, type: IOB
	
Passed route at end.
Complex block 2681: cb.top^offchip_sram_data_in~38, type: IOB
	
Passed route at end.
Complex block 2682: cb.top^offchip_sram_data_in~7, type: IOB
	
Passed route at end.
Complex block 2683: cb.top^offchip_sram_data_in~63, type: IOB
	
Passed route at end.
Complex block 2684: cb.top^offchip_sram_data_in~31, type: IOB
	
Passed route at end.
Complex block 2685: cb.top^offchip_sram_data_in~15, type: IOB
	
Passed route at end.
Complex block 2686: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~1048-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2687: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~1219-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2688: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~1548-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2689: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~1719-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2690: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~4275-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2691: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~4446-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2692: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~4775-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2693: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~4946-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2694: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~7502-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2695: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~7673-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2696: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~8002-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2697: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~8173-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2698: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~9679-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2699: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~9850-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2700: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~10179-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2701: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~10350-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2702: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_left.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~11856-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2703: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_left.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~12027-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2704: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_right.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~12356-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2705: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_right.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~12527-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2706: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_left.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~13700-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2707: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_left.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~13871-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2708: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_right.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~14200-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2709: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_right.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~14371-0[0], type: SLICEL
	....
Passed route at end.
Complex block 2710: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_right.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~14371-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2711: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_right.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~14200-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2712: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_left.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~13871-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2713: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_norm_seq+norm_inst_left.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~13700-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2714: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_right.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~12527-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2715: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_right.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~12356-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2716: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_left.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~12027-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2717: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_p.wrapper_norm_seq+norm_inst_left.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~11856-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2718: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~10350-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2719: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~10179-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2720: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~9850-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2721: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~9679-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2722: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~8173-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2723: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~8002-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2724: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~7673-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2725: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_p.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~7502-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2726: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~4946-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2727: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~4775-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2728: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~4446-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2729: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~4275-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2730: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~1719-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2731: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_right.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~1548-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2732: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_2.my_divider+my_divider_inst^MINUS~1219-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2733: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_left.my_wrapper_divider+my_div_inst_1.my_divider+my_divider_inst^MINUS~1048-4[0], type: SLICEL
	..
Passed route at end.
Complex block 2734: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_left^MINUS~1253-16~dummy_output~16~0, type: SLICEL
	..
Passed route at end.
Complex block 2735: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_left^MINUS~1253-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2736: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_left^MINUS~1253-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2737: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_left^MINUS~1253-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2738: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_left^MINUS~4480-16~dummy_output~16~0, type: SLICEL
	..
Passed route at end.
Complex block 2739: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_left^MINUS~4480-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2740: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_left^MINUS~4480-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2741: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_left^MINUS~4480-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2742: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_left^MINUS~1258-16~dummy_output~16~0, type: SLICEL
	..
Passed route at end.
Complex block 2743: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_left^MINUS~1258-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2744: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_left^MINUS~1258-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2745: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_left^MINUS~1258-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2746: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_left^MINUS~4485-16~dummy_output~16~0, type: SLICEL
	..
Passed route at end.
Complex block 2747: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_left^MINUS~4485-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2748: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_left^MINUS~4485-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2749: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_left^MINUS~4485-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2750: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_right^MINUS~1753-16~dummy_output~16~0, type: SLICEL
	..
Passed route at end.
Complex block 2751: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_right^MINUS~1753-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2752: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_right^MINUS~1753-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2753: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_right^MINUS~1753-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2754: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_right^MINUS~4980-16~dummy_output~16~0, type: SLICEL
	..
Passed route at end.
Complex block 2755: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_right^MINUS~4980-12[0], type: SLICEL
	....
Passed route at end.
Complex block 2756: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_right^MINUS~4980-8[0], type: SLICEL
	....
Passed route at end.
Complex block 2757: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_n.wrapper_norm+norm_inst_right^MINUS~4980-4[0], type: SLICEL
	....
Passed route at end.
Complex block 2758: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_norm+norm_inst_right^MINUS~1758-16~dummy_output~16~0, type: SLICEL
	..
Passed route at end.
