/usr/bin/time /home/osboxes/Desktop/QT-VTBv0.4/vtr_flow/../vpr/vpr  xc6vlx240tff1156.xml stereovision2 --blif_file stereovision2.pre-vpr.blif --timing_analysis on --timing_driven_clustering on --inc_dump_all_nets --route_chan_width 18 --nodisp --cluster_seed_type timing --gen_postsynthesis_netlist off --sdc_file "" --seed 1 --fix_pins random --allow_unrelated_clustering off 2>&1

VPR FPGA Placement and Routing.
Version: Version 7.0
Compiled: Aug 20 2015.
University of Toronto
vpr@eecg.utoronto.ca
This is free open source code under MIT license.

Architecture file: xc6vlx240tff1156.xml
Circuit name: stereovision2.blif

Building complex block graph.
WARNING(1): IOB[0].GND_WIRE[0] unconnected pin in architecture.
top^v_d_reg_s4_right_2to0~7 is a constant generator.
top^v_d_reg_s4_right_2to0~6 is a constant generator.
top^vidin_rgb_reg~6 is a constant generator.
top^vidin_new_data is a constant generator.
top^v_d_reg_s4_right_2to0~5 is a constant generator.
top^v_d_reg_s4_right_2to0~4 is a constant generator.
top^v_d_reg_s4_right_2to0~2 is a constant generator.
top^v_d_reg_s4_right_2to0~3 is a constant generator.
top^vidin_rgb_reg~5 is a constant generator.
top^v_d_reg_s4_right_2to0~1 is a constant generator.
top^v_d_reg_s4_right_2to0~0 is a constant generator.
top^v_d_reg_s2_right_2to0~7 is a constant generator.
top^v_d_reg_s2_right_2to0~6 is a constant generator.
top^vidin_rgb_reg~3 is a constant generator.
top^v_d_reg_s2_right_2to0~5 is a constant generator.
top^v_d_reg_s2_right_2to0~4 is a constant generator.
top^v_d_reg_s2_right_2to0~3 is a constant generator.
top^v_d_reg_s2_right_2to0~2 is a constant generator.
top^vidin_rgb_reg~2 is a constant generator.
top^v_d_reg_s2_right_2to0~1 is a constant generator.
top^v_d_reg_s2_right_2to0~0 is a constant generator.
top^v_d_reg_s1_right_2to0~7 is a constant generator.
top^v_d_reg_s1_right_2to0~6 is a constant generator.
top^v_d_reg_s1_right_2to0~5 is a constant generator.
top^v_d_reg_s1_right_2to0~4 is a constant generator.
top^v_d_reg_s1_right_2to0~3 is a constant generator.
top^v_d_reg_s1_right_2to0~2 is a constant generator.
top^vidin_rgb_reg~1 is a constant generator.
gnd is a constant generator.
vcc is a constant generator.
top^tm3_clk_v0 is a constant generator.
WARNING(1788): in check_connections_to_global_clb_pins:
WARNING(1789): 	net #17 (top^tm3_clk_v0_BUFG) is driven by CLB output pin (#8) on block #8670 (top^tm3_clk_v0_BUFG).
Net is global, but CLB pin is not.

WARNING(1790): Logic block #8676 (gnd) has only 1 pin.
Pin is an output -- may be a constant generator.
	Non-fatal, but check this.
WARNING(1791): Logic block #8677 (vcc) has only 1 pin.
Pin is an output -- may be a constant generator.
	Non-fatal, but check this.

Netlist num_nets: 46915
Netlist num_blocks: 8679
Netlist <EMPTY> blocks: 0.
Netlist SLICEL blocks: 7783.
Netlist DSP48E1 blocks: 564.
Netlist RAMB36E1 blocks: 0.
Netlist BUFG blocks: 1.
Netlist inputs pins: 149
Netlist output pins: 182

The circuit will be mapped into a 102 x 240 array of clbs.

Resource usage...
	Netlist      0	blocks of type: <EMPTY>
	Architecture 2024	blocks of type: <EMPTY>
	Netlist      331	blocks of type: IOB
	Architecture 600	blocks of type: IOB
	Netlist      7783	blocks of type: SLICEL
	Architecture 37680	blocks of type: SLICEL
	Netlist      564	blocks of type: DSP48E1
	Architecture 768	blocks of type: DSP48E1
	Netlist      0	blocks of type: RAMB36E1
	Architecture 416	blocks of type: RAMB36E1
	Netlist      1	blocks of type: BUFG
	Architecture 32	blocks of type: BUFG

WARNING(1792): Unconnected logic in design, number of dangling tnodes = 19
Loading 11587851 nodes and 575561352 bytes of edge/switch data from xc6vlx240tff1156.xml...
WARNING(1793): in check_rr_graph: fringe node 3550244 has no fanin.
WARNING(1794): 	This is possible on the fringe for low Fc_out, N, and certain Lengths
Computing delta_io_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_io_to_clb lookup matrix, may take a few seconds, please wait...
Computing delta_clb_to_io lookup matrix, may take a few seconds, please wait...
Computing delta_clb_to_clb lookup matrix, may take a few seconds, please wait...

There are 123716 point to point connections in this circuit.

WARNING(1795): Starting t: 8648 of 8679 configurations accepted.
Initial placement cost: 0.990583 bb_cost: 64109.5 td_cost: 0.000299248 delay_cost: 0.000479182

--------- --------- ----------- ----------- ----------- ----------- -------- -------- ------- ------- ------- --------- -------
        T      Cost  Av BB Cost  Av TD Cost  Av Tot Del  P to P Del    d_max  Ac Rate Std Dev R limit     Exp Tot Moves   Alpha
--------- --------- ----------- ----------- ----------- ----------- -------- -------- ------- ------- ------- --------- -------
  0.07051   0.98492     63893.7 0.000198355 0.000478194 3.87324e-09 152.4980   0.9951  0.0035 241.0000  1.0000    178304  0.5000
  0.03525   0.98461     63762.5 0.000200067 0.000478422 3.88938e-09 149.2760   0.9951  0.0055 241.0000  1.0000    356608  0.5000
  0.01763   0.98131     63917.2 0.000196067 0.000478142 3.89131e-09 154.3350   0.9940  0.0043 241.0000  1.0000    534912  0.5000
  0.00881   0.98147     63617.7 0.000193977 0.000475601 3.86416e-09 153.0660   0.9924  0.0047 241.0000  1.0000    713216  0.5000
  0.00441    1.0002     63738.6 0.000202203 0.000476393 3.81953e-09 146.3260   0.9893  0.0044 241.0000  1.0000    891520  0.5000
  0.00220    0.9865     63367.9 0.000188441 0.000473835 3.83382e-09 156.6360   0.9820  0.0044 241.0000  1.0000   1069824  0.5000
  0.00110   0.97868     62755.8 0.000196833 0.000470466 3.84357e-09 146.8730   0.9691  0.0047 241.0000  1.0000   1248128  0.5000
  0.00055   0.96715     61878.8 0.000183468 0.000463675 3.81903e-09 156.2350   0.9439  0.0066 241.0000  1.0000   1426432  0.9000
  0.00050   0.97875     61370.4 0.000190549 0.000460885 3.74747e-09 147.4550   0.9356  0.0055 241.0000  1.0000   1604736  0.9000
  0.00045   0.99135     61298.1 0.000189973 0.000458736 3.70424e-09 145.2460   0.9295  0.0043 241.0000  1.0000   1783040  0.9000
  0.00040   0.97896     60791.2  0.00019278 0.000454983 3.70247e-09 140.4160   0.9204  0.0048 241.0000  1.0000   1961344  0.9000
  0.00036   0.97733     60630.5 0.000191448 0.000454955 3.70149e-09 141.4080   0.9131  0.0056 241.0000  1.0000   2139648  0.9000
  0.00033    0.9893     59827.7 0.000174223 0.000448826 3.61512e-09 150.4530   0.8994  0.0042 241.0000  1.0000   2317952  0.9000
  0.00029   0.98455     59520.2 0.000191419 0.000445595 3.60737e-09 134.7160   0.8901  0.0048 241.0000  1.0000   2496256  0.9000
  0.00026   0.98083     59130.4 0.000192644 0.000442393 3.60733e-09 133.3580   0.8787  0.0048 241.0000  1.0000   2674560  0.9000
  0.00024     0.975     58354.1 0.000176576 0.000437689 3.56344e-09 141.0650   0.8631  0.0061 241.0000  1.0000   2852864  0.9000
  0.00021   0.97736     57932.2 0.000177893 0.000434644 3.53667e-09 138.6860   0.8495  0.0057 241.0000  1.0000   3031168  0.9000
  0.00019   0.96577     57369.8 0.000181063 0.000431965 3.57449e-09 134.6160   0.8353  0.0063 241.0000  1.0000   3209472  0.9000
  0.00017   0.97264     56198.9 0.000171338 0.000423212  3.4645e-09 135.2830   0.8116  0.0048 241.0000  1.0000   3387776  0.9000
  0.00016   0.97452     55290.6 0.000178759  0.00041722 3.41716e-09 126.1360   0.7882  0.0067 241.0000  1.0000   3566080  0.9500
  0.00015   0.98202     54647.8 0.000162097 0.000411791 3.35379e-09 131.9730   0.7712  0.0047 241.0000  1.0000   3744384  0.9500
  0.00014   0.97639     53971.4 0.000166877 0.000407219 3.34389e-09 126.1650   0.7610  0.0062 241.0000  1.0000   3922688  0.9500
  0.00013   0.97535     53360.6 0.000172437 0.000403118 3.29424e-09 119.5450   0.7469  0.0072 241.0000  1.0000   4100992  0.9500
  0.00013   0.98134     52671.7 0.000158768 0.000397502  3.2377e-09 125.0960   0.7297  0.0060 241.0000  1.0000   4279296  0.9500
  0.00012   0.97013     52060.2 0.000161474  0.00039383 3.22085e-09 122.0160   0.7155  0.0075 241.0000  1.0000   4457600  0.9500
  0.00011   0.96964     51075.5 0.000156484   0.0003876 3.16991e-09 121.6080   0.6952  0.0086 241.0000  1.0000   4635904  0.9500
  0.00011   0.96778     49997.8 0.000154675 0.000379419 3.11021e-09 117.9660   0.6722  0.0083 241.0000  1.0000   4814208  0.9500
  0.00010   0.97684     49187.3 0.000158937 0.000372825 3.03089e-09 108.8950   0.6509  0.0061 241.0000  1.0000   4992512  0.9500
  0.00010   0.97039     48066.1 0.000146806 0.000365882 2.99768e-09 114.1980   0.6323  0.0107 241.0000  1.0000   5170816  0.9500
  0.00009   0.97113     46747.1  0.00014493 0.000357095  2.9269e-09 109.3830   0.6066  0.0086 241.0000  1.0000   5349120  0.9500
  0.00009   0.96131       45742 0.000136273 0.000350215 2.88839e-09 112.2460   0.5867  0.0100 241.0000  1.0000   5527424  0.9500
  0.00008   0.96056     44119.7 0.000143563 0.000339662 2.80709e-09 100.4150   0.5559  0.0104 241.0000  1.0000   5705728  0.9500
  0.00008    0.9648       42601 0.000136831 0.000329846 2.71788e-09  97.5730   0.5271  0.0121 241.0000  1.0000   5884032  0.9500
  0.00008   0.95519     40990.8 0.000130323 0.000318046 2.63533e-09  95.7430   0.4983  0.0171 241.0000  1.0000   6062336  0.9500
  0.00007   0.94986     38907.1 0.000116979 0.000304696 2.53985e-09  96.4330   0.4641  0.0143 241.0000  1.0000   6240640  0.9500
  0.00007   0.95477     37341.8 0.000123744 0.000293609 2.45622e-09  83.8860   0.4342  0.0125 241.0000  1.0000   6418944  0.9500
  0.00007   0.94624     35447.8 0.000103554 0.000281095 2.34709e-09  89.2780   0.4042  0.0184 239.5906  1.0411   6597248  0.9500
  0.00006   0.94688     33449.2 9.39378e-05 0.000268964 2.22653e-09  76.2760   0.3723  0.0185 231.0072  1.2915   6775552  0.9500
  0.00006   0.93895     31713.4 6.42161e-05 0.000259817 2.15356e-09  75.7550   0.3485  0.0189 215.3634  1.7477   6953856  0.9500
  0.00006   0.92877     29689.7 4.45624e-05 0.000246524 2.05186e-09  70.4950   0.3214  0.0266 195.6517  2.3227   7132160  0.9500
  0.00005   0.92848     27822.2 2.94962e-05 0.000235057 1.98005e-09  66.0160   0.3027  0.0246 172.4464  2.9995   7310464  0.9500
  0.00005   0.92442     26227.4 2.15971e-05 0.000225101 1.87852e-09  61.0070   0.2892  0.0294 148.7737  3.6899   7488768  0.9500
  0.00005   0.93287     24798.3 1.55055e-05 0.000213573 1.76306e-09  56.7650   0.2778  0.0281 126.3316  4.3445   7667072  0.9500
  0.00005   0.92857     23686.5 1.26738e-05 0.000207816 1.70861e-09  53.6500   0.2768  0.0313 105.8414  4.9421   7845376  0.9500
  0.00004   0.90923     22507.3  5.8159e-06 0.000198793 1.64293e-09  57.2750   0.2774  0.0352 88.5707  5.4459   8023680  0.9500
  0.00004   0.90408     21576.2 8.76135e-06 0.000192071  1.5712e-09  48.8860   0.2832  0.0371 74.1664  5.8660   8201984  0.9500
  0.00004   0.89025     20414.2 5.99702e-06 0.000186439 1.54239e-09  49.2280   0.2885  0.0427 62.5360  6.2052   8380288  0.9500
  0.00004    0.8806       19303 4.69994e-06 0.000178682  1.4801e-09  48.5580   0.2973  0.0431 53.0594  6.4816   8558592  0.9500
  0.00004   0.86943       18616 3.12979e-06 0.000172586 1.41704e-09  49.4560   0.3160  0.0486 45.4903  6.7024   8736896  0.9500
  0.00003   0.85512     17884.9 2.33934e-06   0.0001668 1.37098e-09  50.5070   0.3309  0.0529 39.8477  6.8669   8915200  0.9500
  0.00003   0.84976     16965.3  2.1827e-06 0.000160446 1.32736e-09  47.6950   0.3311  0.0559 35.5019  6.9937   9093504  0.9500
  0.00003   0.84417     16045.3 3.98737e-06 0.000153543 1.27038e-09  42.7030   0.3367  0.0566 31.6367  7.1064   9271808  0.9500
  0.00003   0.84601     15178.9  2.2765e-06 0.000147626 1.21857e-09  43.3770   0.3370  0.0541 28.3684  7.2018   9450112  0.9500
  0.00003   0.83912     14186.2 2.04077e-06 0.000140025 1.16926e-09  41.2380   0.3296  0.0593 25.4459  7.2870   9628416  0.9500
  0.00003   0.84695     13280.9 2.16786e-06 0.000133809 1.09972e-09  37.2350   0.3333  0.0610 22.6370  7.3689   9806720  0.9500
  0.00002   0.85617     12526.4 1.67412e-06 0.000128252 1.05974e-09  37.3350   0.3316  0.0546 20.2223  7.4393   9985024  0.9500
  0.00002   0.85656     11800.2 2.05503e-06 0.000122466 1.01431e-09  33.9570   0.3314  0.0539 18.0304  7.5033  10163328  0.9500
  0.00002   0.87049     11171.6  1.8787e-06 0.000118585 9.79699e-10  31.8280   0.3290  0.0497 16.0728  7.5604  10341632  0.9500
  0.00002   0.87276       10536 1.12314e-06  0.00011326 9.38499e-10  31.9550   0.3350  0.0495 14.2881  7.6124  10519936  0.9500
  0.00002   0.89102        9942 1.77236e-06  0.00010902 9.01362e-10  27.9310   0.3375  0.0432 12.7879  7.6562  10698240  0.9500
  0.00002   0.90115      9530.1 7.30672e-07 0.000106104  8.6704e-10  29.8540   0.3333  0.0404 11.4777  7.6944  10876544  0.9500
  0.00002   0.91277     9100.95  2.8915e-06 0.000102545 8.50639e-10  23.6290   0.3270  0.0338 10.2535  7.7301  11054848  0.9500
  0.00002   0.91633     8870.67  4.3124e-07 0.000100707  8.1168e-10  29.3940   0.3332  0.0326  9.0952  7.7639  11233152  0.9500
  0.00002   0.92666     8570.18 1.11794e-06 9.85121e-05 8.08211e-10  25.0970   0.3355  0.0296  8.1234  7.7922  11411456  0.9500
  0.00002    0.9278     8365.81 4.39301e-07  9.6905e-05 7.88831e-10  27.4040   0.3487  0.0271  7.2745  7.8170  11589760  0.9500
  0.00001   0.94634     8110.84 1.48941e-06 9.49461e-05 7.77221e-10  22.5990   0.3559  0.0230  6.6102  7.8364  11768064  0.9500
  0.00001   0.95524     7940.37 6.83988e-07 9.34409e-05  7.6044e-10  24.1390   0.3357  0.0180  6.0545  7.8526  11946368  0.9500
  0.00001   0.96096     7778.59 1.85588e-06 9.19027e-05 7.49513e-10  20.6190   0.3500  0.0162  5.4229  7.8710  12124672  0.9500
  0.00001   0.96477      7616.5 1.21865e-06 9.06197e-05 7.36966e-10  21.4690   0.3725  0.0142  4.9350  7.8852  12302976  0.9500
  0.00001     0.971     7477.94 5.96171e-07 8.95808e-05 7.30478e-10  23.0020   0.3570  0.0118  4.6018  7.8949  12481280  0.9500
  0.00001   0.97973     7396.15 3.02942e-06  8.8884e-05 7.19486e-10  18.4670   0.3418  0.0085  4.2196  7.9061  12659584  0.9500
  0.00001   0.97752     7304.43 1.67174e-06 8.80056e-05 7.16313e-10  19.5890   0.3755  0.0095  3.8051  7.9182  12837888  0.9500
  0.00001   0.98512     7234.57 3.01806e-06 8.72252e-05  7.0831e-10  18.0390   0.3654  0.0064  3.5597  7.9253  13016192  0.9500
  0.00001   0.98366     7158.13 2.27548e-06 8.66437e-05 7.03481e-10  18.4690   0.3483  0.0070  3.2943  7.9331  13194496  0.9500
  0.00001   0.98719     7103.88 2.23137e-06 8.61257e-05 6.96578e-10  18.4040   0.4057  0.0049  2.9921  7.9419  13372800  0.9500
  0.00001   0.98891      7054.8 1.94116e-06 8.56832e-05 6.95473e-10  18.5710   0.3950  0.0039  2.8896  7.9449  13551104  0.9500
  0.00001   0.98837     7011.76 2.17919e-06 8.52739e-05 6.91998e-10  18.2650   0.3836  0.0048  2.7596  7.9487  13729408  0.9500
  0.00001   0.99013     6948.65 2.16383e-06 8.47073e-05  6.8585e-10  18.1030   0.3711  0.0044  2.6040  7.9532  13907712  0.9500
  0.00001   0.99026     6879.66 1.95091e-06 8.40141e-05 6.82484e-10  18.3030   0.3594  0.0038  2.4244  7.9585  14086016  0.9500
  0.00001   0.99113     6834.48 2.01704e-06 8.36141e-05 6.78343e-10  18.1530   0.3484  0.0039  2.2291  7.9642  14264320  0.9500
  0.00001   0.99163     6786.86 1.95184e-06 8.31688e-05 6.74502e-10  18.1530   0.3361  0.0034  2.0248  7.9701  14442624  0.9500
  0.00001   0.99316     6752.39 1.59489e-06 8.28717e-05 6.69996e-10  18.5790   0.3778  0.0024  1.8144  7.9762  14620928  0.9500
  0.00001   0.99486     6729.43 1.97728e-06 8.25558e-05 6.68899e-10  17.9930   0.3666  0.0018  1.7016  7.9795  14799232  0.9500
  0.00001   0.99388     6698.96 1.94408e-06 8.22515e-05 6.66253e-10  17.9930   0.3550  0.0022  1.5768  7.9832  14977536  0.9500
  0.00001   0.99534     6678.18 1.93877e-06 8.21167e-05 6.64164e-10  17.9930   0.3435  0.0016  1.4427  7.9871  15155840  0.9500
  0.00001   0.99618     6659.64 1.88285e-06 8.19058e-05 6.61924e-10  17.9930   0.3317  0.0012  1.3035  7.9911  15334144  0.9500
  0.00001   0.99578      6641.4 1.89102e-06 8.16572e-05 6.61967e-10  17.9930   0.3234  0.0018  1.1622  7.9953  15512448  0.9500
  0.00000   0.99576     6620.89 1.85345e-06  8.1506e-05 6.59233e-10  17.9930   0.3131  0.0013  1.0267  7.9992  15690752  0.9500
  0.00000   0.99653     6596.31 1.84991e-06  8.1204e-05 6.58139e-10  17.9930   0.3072  0.0014  1.0000  8.0000  15869056  0.9500
  0.00000   0.99566     6574.54 1.79873e-06  8.0926e-05   6.557e-10  17.9930   0.2933  0.0017  1.0000  8.0000  16047360  0.9500
  0.00000   0.99676     6551.39 1.79498e-06 8.07635e-05 6.53412e-10  17.9930   0.2805  0.0013  1.0000  8.0000  16225664  0.9500
  0.00000   0.99666     6537.37 1.80656e-06 8.05621e-05 6.52147e-10  17.9930   0.2713  0.0012  1.0000  8.0000  16403968  0.9500
  0.00000   0.99663     6516.18 1.76948e-06 8.03241e-05 6.50308e-10  17.9930   0.2637  0.0013  1.0000  8.0000  16582272  0.9500
  0.00000   0.99715     6499.02 1.76837e-06 8.02502e-05 6.48248e-10  17.9930   0.2542  0.0011  1.0000  8.0000  16760576  0.9500
  0.00000   0.99699      6484.9 1.76792e-06 8.01197e-05 6.48333e-10  17.9930   0.2452  0.0012  1.0000  8.0000  16938880  0.9500
  0.00000   0.99743     6470.77 1.73534e-06  7.9873e-05 6.46595e-10  17.9930   0.2343  0.0011  1.0000  8.0000  17117184  0.9500
  0.00000    0.9972     6455.22 1.75752e-06 7.97296e-05 6.45038e-10  17.9930   0.2243  0.0011  1.0000  8.0000  17295488  0.9500
  0.00000   0.99764     6440.54 1.75098e-06 7.95426e-05 6.44167e-10  17.9930   0.2178  0.0009  1.0000  8.0000  17473792  0.9500
  0.00000   0.99741     6426.36 1.72942e-06 7.93961e-05 6.42052e-10  17.9930   0.2072  0.0010  1.0000  8.0000  17652096  0.9500
  0.00000   0.99773     6415.99 1.72135e-06 7.92562e-05 6.41501e-10  17.9930   0.1993  0.0009  1.0000  8.0000  17830400  0.9500
  0.00000   0.99791     6401.01 1.72121e-06 7.90878e-05 6.39709e-10  17.9930   0.1906  0.0008  1.0000  8.0000  18008704  0.9500
  0.00000   0.99835        6392 1.71902e-06 7.89778e-05 6.38447e-10  17.9930   0.1843  0.0006  1.0000  8.0000  18187008  0.9500
  0.00000    0.9978     6382.99 1.71098e-06 7.88713e-05 6.38074e-10  17.9930   0.1775  0.0008  1.0000  8.0000  18365312  0.9500
  0.00000   0.99834     6373.34 1.70941e-06 7.87362e-05 6.37356e-10  17.9930   0.1717  0.0007  1.0000  8.0000  18543616  0.9500
  0.00000   0.99827     6363.47 1.68834e-06 7.85757e-05 6.35808e-10  17.9930   0.1626  0.0008  1.0000  8.0000  18721920  0.9500
  0.00000   0.99856      6356.5 1.70318e-06 7.84522e-05 6.34218e-10  17.9930   0.1563  0.0005  1.0000  8.0000  18900224  0.9500
  0.00000   0.99821     6347.99 1.68977e-06 7.83957e-05 6.34421e-10  17.9930   0.1498  0.0006  1.0000  8.0000  19078528  0.8000
  0.00000   0.99769     6331.52 1.67712e-06 7.81524e-05 6.33351e-10  17.9930   0.1285  0.0009  1.0000  8.0000  19256832  0.8000
  0.00000   0.99808     6314.87 1.68144e-06 7.79983e-05  6.3121e-10  17.9930   0.1096  0.0008  1.0000  8.0000  19435136  0.8000
  0.00000   0.99843     6300.93 1.69055e-06 7.77689e-05 6.29716e-10  17.9930   0.0917  0.0006  1.0000  8.0000  19613440  0.8000
  0.00000   0.99868     6290.59 1.66756e-06 7.76547e-05 6.27683e-10  17.9930   0.0766  0.0005  1.0000  8.0000  19791744  0.8000
  0.00000   0.99862     6282.45 1.67856e-06  7.7533e-05 6.27493e-10  17.9930   0.0640  0.0005  1.0000  8.0000  19970048  0.8000
  0.00000   0.99906     6276.69 1.66921e-06 7.74699e-05 6.26065e-10  17.9930   0.0523  0.0004  1.0000  8.0000  20148352  0.8000
  0.00000   0.99916     6273.37 1.67237e-06 7.74237e-05 6.26112e-10  17.9930   0.0443  0.0003  1.0000  8.0000  20326656  0.8000
  0.00000   0.99931     6271.27 1.66229e-06 7.73873e-05 6.25605e-10  17.9930   0.0373  0.0003  1.0000  8.0000  20504960  0.8000
  0.00000   0.99928     6269.45 1.66927e-06 7.73403e-05 6.25439e-10  17.9930   0.0330  0.0003  1.0000  8.0000  20683264  0.8000
  0.00000   0.99934     6268.02 1.66576e-06 7.73193e-05 6.24954e-10  17.9930   0.0294  0.0002  1.0000  8.0000  20861568  0.8000
  0.00000   0.99936     6266.74 1.66394e-06 7.72843e-05 6.24883e-10  17.9930   0.0254  0.0002  1.0000  8.0000  21039872  0.8000
  0.00000   0.99947     6266.42 1.66345e-06 7.72694e-05 6.24631e-10  17.9930   0.0221  0.0002  1.0000  8.0000  21218176  0.8000
  0.00000   0.99879     6265.61 1.66557e-06 7.72415e-05 6.24416e-10            0.0049  0.0002  1.0000  8.0000  21396480

BB estimate of min-dist (placement) wirelength: 613132
bb_cost recomputed from scratch: 6265.26
timing_cost recomputed from scratch: 1.66462e-06
delay_cost recomputed from scratch: 7.72214e-05

Completed placement consistency check successfully.

Swaps called: 21405159

Placement estimated critical path delay: 17.993 ns
Placement cost: 0.998479, bb_cost: 6265.27, td_cost: 1.66462e-06, delay_cost: 7.7221e-05
Placement total # of swap attempts: 21405159
	Swap reject rate: 0
	Swap accept rate: 0
	Swap abort rate: 0
Placement took 542.974 seconds.
WARNING(1796): Unconnected logic in design, number of dangling tnodes = 19
Loading 11587851 nodes and 575561352 bytes of edge/switch data from xc6vlx240tff1156.xml...
WARNING(1797): in check_rr_graph: fringe node 3550244 has no fanin.
WARNING(1798): 	This is possible on the fringe for low Fc_out, N, and certain Lengths
Build rr_graph took 10.6668 seconds.
Number of nets to be routed: 49724 (not including 2 global nets).
Confirming Router Algorithm: TIMING_DRIVEN.

Routing iteration: 1
2/49726: inet 17 top^tm3_clk_v0_BUFG (5110 sinks, 511050 popped, current congestion 0) took 9.43755 seconds.
Wire length after first iteration 851535, total available wire length 9043859, ratio 0.0941562
Average number of nodes popped per net: 960
Top 10 most congested nodes:
	 7: 9998910
	 7: 8367877
	 6: 7559642
	 6: 7559626
	 6: 7430923
	 6: 6931003
	 6: 6510453
	 6: 6510437
	 6: 6415609
	 6: 6415593
Top 10 most congested nets:
	 6483: inet 91 (top^FF_NODE~21980, 1094 sinks, bb: (21,71)-(91,205))
	 5011: inet 74 (top^FF_NODE~21982, 777 sinks, bb: (15,18)-(92,110))
	 4973: inet 5 (top^FF_NODE~22008, 773 sinks, bb: (6,114)-(72,211))
	 4868: inet 23 (top^FF_NODE~22007, 781 sinks, bb: (26,65)-(94,170))
	 4867: inet 40 (top^FF_NODE~21981, 776 sinks, bb: (15,38)-(78,142))
	 4710: inet 57 (top^FF_NODE~22009, 775 sinks, bb: (20,42)-(89,185))
	 2656: inet 44880 (top^FF_NODE~21940, 279 sinks, bb: (28,77)-(56,111))
	 2202: inet 46050 (n121082_1, 227 sinks, bb: (24,77)-(56,95))
	 1636: inet 46051 (n121081, 209 sinks, bb: (28,77)-(56,94))
	 1460: inet 46055 (n121080, 195 sinks, bb: (24,77)-(56,94))
Congestion score: 258980
Critical path: 19.792 ns
Routing iteration took 30.6 seconds.

Routing iteration: 2
2/49726: inet 17 top^tm3_clk_v0_BUFG (5110 sinks, 555549 popped, current congestion 0) took 7.18014 seconds.
Wire length 824846, total available wire length 9043859, ratio 0.0912051
Average number of nodes popped per net: 1192
Top 10 most congested nodes:
	 5: 9374821
	 5: 9374813
	 5: 9374492
	 5: 9267452
	 5: 8725386
	 5: 7840849
	 5: 5260721
	 5: 5220937
	 5: 4916113
	 5: 4747160
Top 10 most congested nets:
	 1303: inet 91 (top^FF_NODE~21980, 1094 sinks, bb: (21,71)-(91,205))
	 1177: inet 23 (top^FF_NODE~22007, 781 sinks, bb: (26,65)-(94,170))
	 1053: inet 57 (top^FF_NODE~22009, 775 sinks, bb: (20,42)-(89,185))
	 934: inet 40 (top^FF_NODE~21981, 776 sinks, bb: (15,38)-(78,142))
	 922: inet 5 (top^FF_NODE~22008, 773 sinks, bb: (6,114)-(72,211))
	 918: inet 74 (top^FF_NODE~21982, 777 sinks, bb: (15,18)-(92,110))
	 312: inet 46055 (n121080, 195 sinks, bb: (24,77)-(56,94))
	 298: inet 46051 (n121081, 209 sinks, bb: (28,77)-(56,94))
	 246: inet 46050 (n121082_1, 227 sinks, bb: (24,77)-(56,95))
	 218: inet 44880 (top^FF_NODE~21940, 279 sinks, bb: (28,77)-(56,111))
Congestion score: 122302
Critical path: 20.007 ns
Routing iteration took 42.5292 seconds.

Routing iteration: 3
2/49726: inet 17 top^tm3_clk_v0_BUFG (5110 sinks, 567669 popped, current congestion 0) took 7.95179 seconds.
Wire length 844372, total available wire length 9043859, ratio 0.0933641
Average number of nodes popped per net: 1560
Top 10 most congested nodes:
	 4: 7465916
	 4: 6951639
	 4: 6773531
	 4: 5986188
	 4: 5673603
	 4: 5640161
	 4: 5360691
	 4: 5220961
	 4: 5220925
	 4: 5113049
Top 10 most congested nets:
	 1089: inet 91 (top^FF_NODE~21980, 1094 sinks, bb: (21,71)-(91,205))
	 1014: inet 23 (top^FF_NODE~22007, 781 sinks, bb: (26,65)-(94,170))
	 958: inet 57 (top^FF_NODE~22009, 775 sinks, bb: (20,42)-(89,185))
	 747: inet 5 (top^FF_NODE~22008, 773 sinks, bb: (6,114)-(72,211))
	 724: inet 40 (top^FF_NODE~21981, 776 sinks, bb: (15,38)-(78,142))
	 681: inet 74 (top^FF_NODE~21982, 777 sinks, bb: (15,18)-(92,110))
	 355: inet 46050 (n121082_1, 227 sinks, bb: (24,77)-(56,95))
	 325: inet 46051 (n121081, 209 sinks, bb: (28,77)-(56,94))
	 304: inet 46055 (n121080, 195 sinks, bb: (24,77)-(56,94))
	 258: inet 44880 (top^FF_NODE~21940, 279 sinks, bb: (28,77)-(56,111))
Congestion score: 87267
Critical path: 20.145 ns
Routing iteration took 55.6797 seconds.

Routing iteration: 4
2/49726: inet 17 top^tm3_clk_v0_BUFG (5110 sinks, 565808 popped, current congestion 0) took 8.10409 seconds.
Wire length 852624, total available wire length 9043859, ratio 0.0942766
Average number of nodes popped per net: 1942
Top 10 most congested nodes:
	 3: 9299831
	 3: 9254359
	 3: 9181136
	 3: 7342435
	 3: 7020281
	 3: 6016458
	 3: 5986315
	 3: 5672130
	 3: 5321942
	 3: 4845598
Top 10 most congested nets:
	 609: inet 91 (top^FF_NODE~21980, 1094 sinks, bb: (21,71)-(91,205))
	 565: inet 23 (top^FF_NODE~22007, 781 sinks, bb: (26,65)-(94,170))
	 552: inet 57 (top^FF_NODE~22009, 775 sinks, bb: (20,42)-(89,185))
	 432: inet 40 (top^FF_NODE~21981, 776 sinks, bb: (15,38)-(78,142))
